Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
arthralgia and myalgia,9,9,1300,24,1.15,https://example.com/info/myalgia-vs-arthralgia-understanding-difference-treatment-options.html,11,0.0,12.0,0.02,2170000,"[8,30,41,20,79,79,41,7,100,79,100,100]",2023-09-07,"Image pack, Sitelinks, Video, Featured snippet, Image, People also ask, Indented, Related searches","commercial, informational",Organic
are nature valley bars healthy,9,9,1300,23,1.56,https://example.com/blog/is-nature-valley-granola-bars-healthy/,11,0.0,17.0,0.15,17200000,"[84,52,68,46,46,84,84,100,84,84,68,68]",2023-09-06,"Sitelinks, Reviews, Video, People also ask, Indented, Related searches","informational, transactional",Organic
glutathione before and after,9,9,1300,16,1.13,https://example.com/info/glutathione-injections-before-and-after.html,9,0.0,10.0,0.08,51000000,"[100,81,81,81,81,81,81,81,62,62,62,55]",2023-09-04,"Image pack, Reviews, Video, Image, People also ask, Indented, Related searches",informational,Organic
kurvelo birth control,10,10,1300,19,1.95,https://example.com/info/kurvelo-birth-control-guide.html,9,0.0,17.0,0.12,27000,"[84,84,68,68,68,84,84,84,52,46,68,84]",2023-09-06,"Sitelinks, Featured snippet, Image, People also ask, Related searches","commercial, informational",Organic
calcinosis cutis dog,12,12,1900,24,1.32,https://example.com/blog/calcinosis-cutis-dog/,9,0.0,11.0,0.01,63800,"[66,79,66,79,66,66,79,100,66,100,79,79]",2023-09-05,"Video, Featured snippet, People also ask, Related searches",informational,Organic
vestura birth control,12,12,2400,18,2.64,https://example.com/info/vestura-contraceptive-pill.html,9,0.0,23.0,0.07,45500,"[100,82,82,82,82,100,82,82,82,82,82,82]",2023-09-06,"Image pack, Sitelinks, Image, People also ask, Related searches",informational,Organic
arthralgia and myalgia,10,10,1300,24,1.15,https://example.com/info/arthralgia-myalgia-causes-symptoms-treatment.html,9,0.0,10.0,0.02,2170000,"[8,30,41,20,79,79,41,7,100,79,100,100]",2023-09-07,"Image pack, Sitelinks, Video, Featured snippet, Image, People also ask, Indented, Related searches","commercial, informational",Organic
does uti cause bloating,9,9,1000,25,1.62,https://example.com/info/can-uti-make-you-feel-bloated.html,9,0.0,14.0,0.02,57,"[76,76,67,67,55,67,36,100,76,100,76,76]",2023-09-06,"Sitelinks, Featured snippet, Image, People also ask, Indented, Related searches",informational,Organic
signs of a bad physical therapist,9,9,1000,16,4.99,https://example.com/info/signs-of-a-bad-physical-therapist-identify-avoid-incompetent-practitioners.html,9,0.0,44.0,0.02,69000000,"[76,76,76,76,67,76,67,76,67,67,67,67]",2023-09-08,"Video, Featured snippet, People also ask, Related searches",informational,Organic
pentylene glycol,11,11,1900,20,2.14,https://example.com/info/pentylene-glycol-in-skin-care.html,9,0.0,19.0,0.04,8470000,"[79,66,79,79,66,100,79,100,79,79,79,79]",2023-09-05,"Knowledge panel, Sitelinks, Reviews, Video, Image, People also ask, Related searches",informational,Organic
proteinuria icd 10,16,16,2900,21,11.01,https://example.com/info/icd-10-code-for-protein-in-urine.html,8,0.0,88.0,0.01,62,"[82,82,82,82,82,100,82,100,100,100,100,100]",2023-09-05,"Image pack, Featured snippet, People also ask, Indented, Related searches",informational,Organic
does vitamin water have electrolytes,13,13,1900,27,2.06,https://example.com/info/do-vitamin-waters-have-electrolytes.html,7,0.0,14.0,0.02,21500000,"[79,79,79,66,66,79,79,79,66,66,79,100]",2023-09-07,"Sitelinks, Reviews, Video, Featured snippet, People also ask, Recipes, Related searches","commercial, informational",Organic
pendulous breasts,13,13,1900,17,1.68,https://example.com/info/pendulous-breast-causes.html,7,0.0,11.0,0.01,593000,"[100,100,79,41,79,79,79,79,100,79,36,66]",2023-09-05,"Sitelinks, Reviews, People also ask","commercial, informational",Organic
why am i gaining weight on ozempic,10,54,1000,18,3.15,https://example.com/info/gaining-weight-on-ozempic-causes-solutions-tips-2.html,7,0.0,22.0,0.05,1390000,"[36,30,30,36,36,81,100,100,62,81,100,100]",2023-09-09,"Sitelinks, Video, Featured snippet, People also ask, Indented, Related searches",informational,Organic
does uti cause bloating,10,10,1000,25,1.62,https://example.com/info/do-you-feel-bloated-with-a-uti.html,7,0.0,11.0,0.02,57,"[76,76,67,67,55,67,36,100,76,100,76,76]",2023-09-06,"Sitelinks, Featured snippet, Image, People also ask, Indented, Related searches",informational,Organic
exophytic fibroid,9,9,1000,25,3.93,https://example.com/info/exophytic-fibroid-uterus-causes-symptoms-treatment.html,7,0.0,27.0,0.02,28300,"[67,67,67,67,67,76,76,100,76,76,76,67]",2023-09-03,"Image pack, Sitelinks, Image, People also ask, Indented, Related searches",informational,Organic
gleem toothpaste,9,9,1000,25,1.99,https://example.com/info/benefits-of-gleem-toothpaste.html,7,0.0,13.0,1.0,120000,"[76,76,100,100,76,100,76,100,76,76,55,100]",2023-09-06,"Knowledge panel, Reviews, Video, Image, People also ask, Indented, Popular products, Related searches","informational, transactional",Organic
gas station drinks,19,0,4400,19,1.88,https://example.com/info/healthy-gas-station-drinks-guide.html,6,0.0,11.0,0.12,60000000,"[81,81,81,100,81,100,66,81,66,66,66,66]",2023-09-09,"Image pack, Sitelinks, Video, Image, People also ask, Recipes, Related searches",informational,Organic
where to inject mounjaro,12,12,1300,16,3.41,https://example.com/info/inject-mounjaro-thigh.html,6,0.0,20.0,0.07,1560000,"[24,45,81,81,62,81,81,81,81,100,81,81]",2023-09-06,"Sitelinks, Video, Featured snippet, Image, People also ask, Indented, Related searches",informational,Organic
4 panel drug test,17,0,4400,29,2.62,https://example.com/info/4-panel-urine-drug-test.html,6,0.0,15.0,0.08,396000000,"[100,81,100,81,66,81,81,100,100,100,100,100]",2023-09-09,"Video, Featured snippet, Image, People also ask, Popular products, Related searches",informational,Organic
salicylic acid and vitamin c,12,12,1300,25,1.14,https://example.com/blog/can-salicylic-acid-and-vitamin-c-be-used-together/,6,0.0,6.0,0.95,21100000,"[81,62,81,55,62,81,81,81,81,81,100,81]",2023-09-06,"Sitelinks, Reviews, Video, Image, People also ask, FAQ, Popular products, Related searches","commercial, informational",Organic
enskyce birth control,14,14,1900,25,1.9,https://example.com/info/enskyce-birth-control.html,5,0.0,9.0,0.09,89,"[79,79,100,79,79,79,79,100,79,79,79,79]",2023-09-06,"Sitelinks, Featured snippet, Image, People also ask, Related searches",informational,Organic
watson 795 blue pill,11,11,1000,19,2.25,https://example.com/blog/watson-795-blue-pill-side-effects-nao-medical/,5,0.0,11.0,0.0,57,"[76,76,100,76,76,67,67,67,76,76,67,67]",2023-09-07,"Featured snippet, Image, People also ask, Related searches",informational,Organic
overactive bladder icd 10,21,21,3600,26,1.2,https://example.com/info/understanding-icd-10-codes-for-urinary-urgency.html,5,0.0,6.0,0.0,131000,"[81,81,100,81,81,65,100,100,81,100,100,100]",2023-09-07,"Image pack, Featured snippet, Image, People also ask, Related searches",informational,Organic
is trt covered by insurance,12,12,1000,23,3.69,https://example.com/info/can-trt-be-covered-by-insurance.html,5,0.0,18.0,0.21,3670000,"[76,76,76,67,100,100,76,100,76,76,76,100]",2023-09-08,"Video, Featured snippet, People also ask, FAQ, Indented, Related searches",informational,Organic
allium allergy,15,15,1600,29,1.8,https://example.com/blog/allium-free-diet-guide-nao-medical/,4,0.0,7.0,0.0,3550000,"[84,84,84,84,84,100,84,100,100,100,100,100]",2023-09-08,"Image pack, Sitelinks, Featured snippet, Image, People also ask, Related searches",informational,Organic
polymorphonuclear leukocytes,23,23,2900,22,3.19,https://example.com/info/polymorphonuclear-leukocytes-meaning.html,4,0.0,12.0,0.0,0,"[65,81,81,65,54,81,100,81,81,65,65,65]",2023-09-05,"Knowledge panel, Carousel, Sitelinks, Video, Featured snippet, People also ask, Indented, Related searches",informational,Organic
dapp vaccine,18,18,2900,25,2.13,https://example.com/blog/what-does-dapp-vaccine-stand-for/,4,0.0,8.0,0.04,1180000,"[100,80,80,66,66,80,80,100,80,100,100,100]",2023-09-04,"Sitelinks, Reviews, People also ask, Related searches","commercial, informational",Organic
how long do poppy seeds stay in your system,18,0,1600,29,1.36,https://example.com/blog/poppy-seeds-show-up-in-drug-tests-nyc/,4,0.0,5.0,0.0,3900000,"[100,68,46,46,68,84,68,84,84,100,84,68]",2023-09-09,"Ads top, Indented",informational,Organic
how long do poppy seeds stay in your system,19,19,1600,29,1.36,https://example.com/blog/poppy-seeds-fail-drug-test-nyc/,4,0.0,5.0,0.0,3900000,"[100,68,46,46,68,84,68,84,84,100,84,68]",2023-09-09,"Ads top, Indented",informational,Organic
drvvt screen,16,16,1600,22,1.76,https://example.com/info/understanding-drvvt-screen-comprehensive-guide.html,4,0.0,7.0,0.0,97,"[84,84,84,84,68,84,100,100,84,100,100,100]",2023-09-06,"Image, People also ask, Indented, Related searches","commercial, informational",Organic
metodo del ritmo,16,16,1600,19,1.73,https://example.com/info/metodo-del-ritmo-como-funciona.html,4,0.0,6.0,0.0,23500000,"[68,68,84,68,68,68,84,100,84,84,84,68]",2023-09-05,"Knowledge panel, Video, Featured snippet, Image, People also ask, Related searches",informational,Organic
fruity pebbles nutrition facts,15,15,1600,18,1.95,https://example.com/health/iso-100-fruity-pebbles-nutrition-facts/,4,0.0,7.0,0.33,1240000,"[68,100,84,68,52,84,84,100,84,68,52,52]",2023-09-06,"Knowledge panel, Image pack, Reviews, Featured snippet, People also ask, Indented, Related searches",informational,Organic
encapsulated breast implant,14,14,1000,19,3.26,https://example.com/info/breast-implants-encapsulated-causes-symptoms-treatment.html,3,0.0,9.0,0.07,212000,"[100,76,100,100,67,67,67,76,67,76,67,55]",2023-09-04,"People also ask, Related searches",informational,Organic
encapsulated breast implant,15,15,1000,19,3.26,https://example.com/info/encapsulated-breast-implants.html,3,0.0,9.0,0.07,212000,"[100,76,100,100,67,67,67,76,67,76,67,55]",2023-09-04,"People also ask, Related searches",informational,Organic
endosteal implant,20,20,2400,9,5.25,https://example.com/info/what-is-endosteal-implant.html,3,0.0,15.0,0.18,228000,"[65,65,82,65,65,100,100,100,82,82,82,82]",2023-09-06,"Sitelinks, Image, People also ask, Indented, Related searches",informational,Organic
endosteal implant,21,21,2400,9,5.25,https://example.com/info/what-is-an-endosteal-implant-procedure-benefits-recovery.html,3,0.0,15.0,0.18,228000,"[65,65,82,65,65,100,100,100,82,82,82,82]",2023-09-06,"Sitelinks, Image, People also ask, Indented, Related searches",informational,Organic
gout vs bunion,15,15,1300,24,4.85,https://example.com/info/gout-vs-bunion-understanding-differences-treatment-options.html,3,0.0,14.0,0.04,3140000,"[84,84,84,52,52,52,68,52,100,84,100,84]",2023-09-06,"Sitelinks, Featured snippet, Image, People also ask, Related searches",informational,Organic
are corn nuts healthy,13,0,1000,22,1.19,https://example.com/blog/corn-nuts-healthy-snack-option/,3,0.0,3.0,0.01,105000000,"[62,62,45,45,36,81,62,100,81,81,81,81]",2023-09-10,"Knowledge panel, Sitelinks, Reviews, Featured snippet, People also ask, Related searches",informational,Organic
kratom drug test,23,23,2400,18,4.85,https://example.com/blog/kratom-10-panel-drug-test-nao-medical/,3,0.0,14.0,0.64,1830000,"[55,55,82,82,100,82,65,82,82,82,82,65]",2023-09-04,Sitelinks,"commercial, informational",Organic
kratom drug test,26,26,2400,18,4.85,https://example.com/info/kratom-drug-test-everything-you-need-to-know.html,3,0.0,14.0,0.64,1830000,"[55,55,82,82,100,82,65,82,82,82,82,65]",2023-09-04,Sitelinks,"commercial, informational",Organic
phlebotomist in spanish,17,17,1000,27,2.03,https://example.com/info/phlebotomist-in-spanish-guide.html,3,0.0,6.0,0.01,3470000,"[76,76,67,67,55,76,76,100,76,76,100,76]",2023-09-07,"Instant answer, Image pack, Video, People also ask, Indented, Related searches",informational,Organic
qualia mind,28,21,5400,25,1.04,https://example.com/info/qualia-mind-supplement-boost-cognitive-performance.html,3,0.0,3.0,1.0,1750000,"[81,100,100,100,66,100,81,81,66,54,54,54]",2023-09-10,"Reviews, Video, Image, People also ask, Indented, Related searches","informational, transactional",Organic
bup drug test,27,27,2400,21,9.25,https://example.com/info/bup-drug-test-meaning.html,3,0.0,27.0,0.01,248000000,"[82,100,82,100,82,100,55,100,55,65,65,65]",2023-09-06,,informational,Organic
tremfya dosing,23,23,2400,25,4.08,https://example.com/blog/tremfya-dosing-for-psoriatic-arthritis-nao-medical/,3,0.0,12.0,0.28,25500,"[65,65,55,65,65,82,82,100,82,82,82,65]",2023-09-06,"Image pack, Sitelinks, Featured snippet, Image, Ads top, People also ask, Related searches",informational,Organic
tapioca syrup,24,24,2400,28,1.69,https://example.com/info/is-tapioca-syrup-healthy-benefits-risks-alternatives.html,3,0.0,5.0,0.49,11500000,"[66,52,66,52,66,80,80,100,80,80,80,66]",2023-09-04,"Sitelinks, Reviews, Video, Image, People also ask, Popular products, Related searches",informational,Organic
avocado fodmap,15,15,1000,28,1.07,https://example.com/fodmap-diet-avocado-nao-medical/,3,0.0,3.0,0.01,8240000,"[100,76,67,55,55,100,100,100,76,100,100,100]",2023-09-07,"Image pack, Sitelinks, Reviews, Featured snippet, People also ask, Related searches","commercial, informational",Organic
male vs female bed bug,16,58,1000,23,3.03,https://example.com/info/bed-bugs-male-or-female.html,3,0.0,9.0,0.0,67100000,"[67,55,55,55,67,76,76,100,100,76,100,100]",2023-09-09,"Sitelinks, Reviews, Video, Featured snippet, Image, People also ask, Indented, Related searches",informational,Organic
is alani nu bad for you,14,14,1300,25,7.08,https://example.com/is-alani-nu-pre-workout-bad-for-you/,3,0.0,21.0,0.02,11500000,"[62,62,62,55,30,100,100,100,100,81,81,81]",2023-09-03,"Sitelinks, Reviews, Featured snippet, People also ask, Related searches",informational,Organic
salicylic acid and vitamin c,14,14,1300,25,1.14,https://example.com/info/can-you-mix-salicylic-acid-and-vitamin-c-2.html,3,0.0,3.0,0.95,21100000,"[81,62,81,55,62,81,81,81,81,81,100,81]",2023-09-06,"Sitelinks, Reviews, Video, Image, People also ask, FAQ, Popular products, Related searches","commercial, informational",Organic
is ibs a disability,23,23,1600,25,1.18,https://example.com/info/is-ibs-a-presumptive-disability.html,2,0.0,2.0,0.02,5060000,"[84,84,84,68,52,84,68,100,84,100,84,100]",2023-09-07,"Image pack, Sitelinks, Video, Featured snippet, Image, People also ask, Related searches",informational,Organic
calcinosis cutis dog,18,18,1900,24,1.32,https://example.com/blog/calcinosis-cutis-dog-home-remedy/,2,0.0,2.0,0.01,63800,"[66,79,66,79,66,66,79,100,66,100,79,79]",2023-09-05,"Video, Featured snippet, People also ask, Related searches",informational,Organic
huber needle,26,52,2900,18,1.25,https://example.com/info/port-access-huber-needle-everything-you-need-to-know.html,2,0.0,2.0,1.0,3670000,"[80,80,80,100,80,80,100,100,100,100,80,80]",2023-09-09,"Image pack, Reviews, Video, Image, People also ask, Indented, Popular products, Related searches","commercial, informational",Organic
does vitamin water have electrolytes,17,17,1900,27,2.06,https://example.com/info/does-vitamin-water-zero-have-electrolytes.html,2,0.0,4.0,0.02,21500000,"[79,79,79,66,66,79,79,79,66,66,79,100]",2023-09-07,"Sitelinks, Reviews, Video, Featured snippet, People also ask, Recipes, Related searches","commercial, informational",Organic
calories in a stella artois,20,20,1600,29,8.4,https://example.com/info/calories-in-a-stella-nutritional-content.html,2,0.0,16.0,0.05,699000,"[3,79,79,79,54,100,100,100,100,100,1,2]",2023-09-07,"Reviews, Featured snippet, People also ask, Related searches",informational,Organic
how long does ativan last,30,30,3600,14,6.14,https://example.com/info/how-long-does-ativan-last-for-anxiety.html,2,0.0,12.0,0.0,2710000,"[81,65,81,65,81,100,81,81,81,81,81,81]",2023-09-04,"Sitelinks, People also ask, Related searches",informational,Organic
calcium deposits on teeth,24,24,1900,22,1.29,https://example.com/info/how-to-break-down-calcium-deposits-on-teeth.html,2,0.0,2.0,0.0,2570000,"[66,79,66,79,100,79,79,79,79,79,100,79]",2023-09-04,"Sitelinks, Video, Featured snippet, Image, People also ask, Related searches",informational,Organic
calcium deposits on teeth,25,25,1900,22,1.29,https://example.com/info/how-to-remove-calcium-deposits-on-teeth.html,2,0.0,2.0,0.0,2570000,"[66,79,66,79,100,79,79,79,79,79,100,79]",2023-09-04,"Sitelinks, Video, Featured snippet, Image, People also ask, Related searches",informational,Organic
tobramycin and dexamethasone ophthalmic suspension,29,29,2900,21,2.44,https://example.com/info/tobramycin-dexamethasone-ophthalmic-suspension-pink-eye.html,2,0.0,4.0,0.58,240000,"[66,66,66,66,66,66,80,80,80,80,80,100]",2023-09-04,"Sitelinks, Image, People also ask, Related searches","commercial, informational",Organic
low dose accutane,22,22,1000,25,1.75,https://example.com/info/low-dose-accutane-for-mild-acne.html,1,0.0,1.0,0.19,1430000,"[88,100,100,100,88,100,100,100,100,88,100,100]",2023-09-03,"Sitelinks, Reviews, Video, Indented, Related searches",informational,Organic
bed bugs in couch,23,23,1300,20,2.2,https://example.com/info/get-rid-of-bed-bugs-in-couch.html,1,0.0,2.0,0.21,13300000,"[100,100,84,68,20,68,52,16,68,100,100,84]",2023-09-05,"Sitelinks, Reviews, Video, Image, People also ask, Related searches",informational,Organic
disadvantages of meals on wheels,20,20,1300,27,2.52,https://example.com/info/are-meals-on-wheels-healthy-benefits-risks-tips.html,1,0.0,2.0,0.02,2340000,"[55,55,55,62,81,100,81,81,55,81,62,100]",2023-09-03,"Reviews, Featured snippet, People also ask, Related searches",informational,Organic
cowlick or balding,19,19,1000,20,2.1,https://example.com/info/cowlick-or-hair-loss-understanding-difference-addressing.html,1,0.0,2.0,0.01,78500,"[67,67,76,76,76,67,100,76,67,67,76,76]",2023-09-08,"Sitelinks, Reviews, Featured snippet, People also ask, Related searches",informational,Organic
ketamine overdose,37,37,1600,26,1.29,https://example.com/info/can-you-overdose-on-ketamine-risks-symptoms-treatment.html,1,0.0,1.0,0.01,250000000,"[84,100,68,84,84,68,84,84,68,68,68,84]",2023-09-06,,informational,Organic
aubra eq,22,22,1300,19,1.8,https://example.com/info/aubra-eq-everything-you-need-to-know.html,1,0.0,1.0,0.13,95,"[81,81,81,62,62,81,62,62,81,81,62,81]",2023-09-05,"Sitelinks, Image, People also ask, Related searches","commercial, informational",Organic
greater trochanter fracture,21,21,1000,20,1.01,https://example.com/blog/greater-trochanter-fracture-types-nao-medical/,1,0.0,1.0,0.01,1520000,"[100,76,36,76,76,76,76,100,67,67,76,100]",2023-09-07,"Image pack, Sitelinks, Image, People also ask, Related searches",informational,Organic
